

Microchip Technology PIC18 PRO Macro Assembler V1.33 build 59893 
                                                                                               Thu May  7 10:05:11 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 59893
     1                           	processor	18F97J94
   678  00FFFA  69                 	db	105	;'i'
   679  00FFFB  00                 	db	0
   680  00FFFC                     STR_1:
   681  00FFFC  25                 	db	37
   682  00FFFD  00                 	db	0
   683  00FFFE                     __end_of__stringdata:
   684                           	opt stack 0
   685                           
   686                           ; #config settings
   687  00FFFE  00                 	db	0	; dummy byte at the end
   688  0000                     tblptru	equ	0xFF8
   689                           tblptrh	equ	0xFF7
   690                           tblptrl	equ	0xFF6
   691                           tablat	equ	0xFF5
   692                           prodh	equ	0xFF4
   693                           prodl	equ	0xFF3
   694                           intcon	equ	0xFF2
   695                           intcon2	equ	0xFF1
   696                           intcon3	equ	0xFF0
   697                           indf0	equ	0xFEF
   698                           fsr0h	equ	0xFEA
   699                           fsr0l	equ	0xFE9
   700                           wreg	equ	0xFE8
   701                           indf1	equ	0xFE7
   702                           postinc1	equ	0xFE6
   703                           fsr1h	equ	0xFE2
   704                           fsr1l	equ	0xFE1
   705                           indf2	equ	0xFDF
   706                           postinc2	equ	0xFDE
   707                           postdec2	equ	0xFDD
   708                           fsr2h	equ	0xFDA
   709                           fsr2l	equ	0xFD9
   710                           status	equ	0xFD8
   711                           
   712                           	psect	cinit
   713  0111A4                     __pcinit:
   714                           	opt stack 0
   715  0111A4                     start_initialization:
   716                           	opt stack 0
   717  0111A4                     __initialization:
   718                           	opt stack 0
   719                           
   720                           ; Clear objects allocated to BIGRAM (1000 bytes)
   721  0111A4  EE02  F080         	lfsr	0,__pbssBIGRAM
   722  0111A8  EE13 F0E8          	lfsr	1,1000
   723  0111AC                     clear_0:
   724  0111AC  6AEE               	clrf	postinc0,c
   725  0111AE  50E5               	movf	postdec1,w,c
   726  0111B0  50E1               	movf	fsr1l,w,c
   727  0111B2  E1FC               	bnz	clear_0
   728  0111B4  50E2               	movf	fsr1h,w,c
   729  0111B6  E1FA               	bnz	clear_0
   730                           
   731                           ; Clear objects allocated to BANK2 (128 bytes)
   732  0111B8  EE02  F000         	lfsr	0,__pbssBANK2
   733  0111BC  0E80               	movlw	128
   734  0111BE                     clear_1:
   735  0111BE  6AEE               	clrf	postinc0,c
   736  0111C0  06E8               	decf	wreg,f,c
   737  0111C2  E1FD               	bnz	clear_1
   738                           
   739                           ; Clear objects allocated to BANK1 (228 bytes)
   740  0111C4  EE01  F000         	lfsr	0,__pbssBANK1
   741  0111C8  0EE4               	movlw	228
   742  0111CA                     clear_2:
   743  0111CA  6AEE               	clrf	postinc0,c
   744  0111CC  06E8               	decf	wreg,f,c
   745  0111CE  E1FD               	bnz	clear_2
   746                           
   747                           ; Clear objects allocated to BANK0 (46 bytes)
   748  0111D0  EE00  F098         	lfsr	0,__pbssBANK0
   749  0111D4  0E2E               	movlw	46
   750  0111D6                     clear_3:
   751  0111D6  6AEE               	clrf	postinc0,c
   752  0111D8  06E8               	decf	wreg,f,c
   753  0111DA  E1FD               	bnz	clear_3
   754                           
   755                           ; Clear objects allocated to COMRAM (7 bytes)
   756  0111DC  EE00  F053         	lfsr	0,__pbssCOMRAM
   757  0111E0  0E07               	movlw	7
   758  0111E2                     clear_4:
   759  0111E2  6AEE               	clrf	postinc0,c
   760  0111E4  06E8               	decf	wreg,f,c
   761  0111E6  E1FD               	bnz	clear_4
   762                           
   763                           ; Initialize objects allocated to BANK0 (41 bytes)
   764                           ; load TBLPTR registers with __pidataBANK0
   765  0111E8  0ECA               	movlw	low __pidataBANK0
   766  0111EA  6EF6               	movwf	tblptrl,c
   767  0111EC  0E14               	movlw	high __pidataBANK0
   768  0111EE  6EF7               	movwf	tblptrh,c
   769  0111F0  0E01               	movlw	low (__pidataBANK0 shr (0+16))
   770  0111F2  6EF8               	movwf	tblptru,c
   771  0111F4  EE00  F0C6         	lfsr	0,__pdataBANK0
   772  0111F8  EE10 F029          	lfsr	1,41
   773  0111FC                     copy_data0:
   774  0111FC  0009               	tblrd		*+
   775  0111FE  CFF5 FFEE          	movff	tablat,postinc0
   776  011202  50E5               	movf	postdec1,w,c
   777  011204  50E1               	movf	fsr1l,w,c
   778  011206  E1FA               	bnz	copy_data0
   779  011208                     end_of_initialization:
   780                           	opt stack 0
   781  011208                     __end_of__initialization:
   782                           	opt stack 0
   783  011208  0100               	movlb	0
   784  01120A  EF98  F085         	goto	_main	;jump to C main() function
   785                           tblptru	equ	0xFF8
   786                           tblptrh	equ	0xFF7
   787                           tblptrl	equ	0xFF6
   788                           tablat	equ	0xFF5
   789                           prodh	equ	0xFF4
   790                           prodl	equ	0xFF3
   791                           intcon	equ	0xFF2
   792                           intcon2	equ	0xFF1
   793                           intcon3	equ	0xFF0
   794                           indf0	equ	0xFEF
   795                           postinc0	equ	0xFEE
   796                           fsr0h	equ	0xFEA
   797                           fsr0l	equ	0xFE9
   798                           wreg	equ	0xFE8
   799                           indf1	equ	0xFE7
   800                           postinc1	equ	0xFE6
   801                           postdec1	equ	0xFE5
   802                           fsr1h	equ	0xFE2
   803                           fsr1l	equ	0xFE1
   804                           indf2	equ	0xFDF
   805                           postinc2	equ	0xFDE
   806                           postdec2	equ	0xFDD
   807                           fsr2h	equ	0xFDA
   808                           fsr2l	equ	0xFD9
   809                           status	equ	0xFD8
   810                           
   811                           	psect	bssCOMRAM
   812  000053                     __pbssCOMRAM:
   813                           	opt stack 0
   814  000053                     _FONA_INDEX:
   815                           	opt stack 0
   816  000053                     	ds	1
   817  000054                     _PIXY_INDEX:
   818                           	opt stack 0
   819  000054                     	ds	1
   820  000055                     _UART4_INDEX:
   821                           	opt stack 0
   822  000055                     	ds	1
   823  000056                     _USB_INDEX:
   824                           	opt stack 0
   825  000056                     	ds	1
   826  000057                     _controller_type:
   827                           	opt stack 0
   828  000057                     	ds	1
   829  000058                     _mode:
   830                           	opt stack 0
   831  000058                     	ds	1
   832  000059                     _read_delay:
   833                           	opt stack 0
   834  000059                     	ds	1
   835                           tblptru	equ	0xFF8
   836                           tblptrh	equ	0xFF7
   837                           tblptrl	equ	0xFF6
   838                           tablat	equ	0xFF5
   839                           prodh	equ	0xFF4
   840                           prodl	equ	0xFF3
   841                           intcon	equ	0xFF2
   842                           intcon2	equ	0xFF1
   843                           intcon3	equ	0xFF0
   844                           indf0	equ	0xFEF
   845                           postinc0	equ	0xFEE
   846                           fsr0h	equ	0xFEA
   847                           fsr0l	equ	0xFE9
   848                           wreg	equ	0xFE8
   849                           indf1	equ	0xFE7
   850                           postinc1	equ	0xFE6
   851                           postdec1	equ	0xFE5
   852                           fsr1h	equ	0xFE2
   853                           fsr1l	equ	0xFE1
   854                           indf2	equ	0xFDF
   855                           postinc2	equ	0xFDE
   856                           postdec2	equ	0xFDD
   857                           fsr2h	equ	0xFDA
   858                           fsr2l	equ	0xFD9
   859                           status	equ	0xFD8
   860                           
   861                           	psect	bssBANK0
   862  000098                     __pbssBANK0:
   863                           	opt stack 0
   864  000098                     _PS2data:
   865                           	opt stack 0
   866  000098                     	ds	21
   867  0000AD                     _last_read:
   868                           	opt stack 0
   869  0000AD                     	ds	4
   870  0000B1                     _left_count:
   871                           	opt stack 0
   872  0000B1                     	ds	4
   873  0000B5                     _millisCount:
   874                           	opt stack 0
   875  0000B5                     	ds	4
   876  0000B9                     _right_count:
   877                           	opt stack 0
   878  0000B9                     	ds	4
   879  0000BD                     _buttons:
   880                           	opt stack 0
   881  0000BD                     	ds	2
   882  0000BF                     _last_buttons:
   883                           	opt stack 0
   884  0000BF                     	ds	2
   885  0000C1                     _spbrg:
   886                           	opt stack 0
   887  0000C1                     	ds	2
   888  0000C3                     delay_init@config:
   889                           	opt stack 0
   890  0000C3                     	ds	2
   891  0000C5                     _config:
   892                           	opt stack 0
   893  0000C5                     	ds	1
   894                           tblptru	equ	0xFF8
   895                           tblptrh	equ	0xFF7
