

Microchip Technology PIC18 PRO Macro Assembler V1.33 build 59893 
                                                                                               Fri May  8 09:54:15 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 59893
     1                           	processor	18F97J94
   693  00FCE1  FCDC               	dw	64732
   694  00FCE3  FC13               	dw	64531
   695  00FCE5  FB4A               	dw	64330
   696  00FCE7  FA82               	dw	64130
   697  00FCE9  F9B9               	dw	63929
   698  00FCEB  F8F0               	dw	63728
   699  00FCED  F827               	dw	63527
   700  00FCEF  F75F               	dw	63327
   701  00FCF1  F696               	dw	63126
   702  00FCF3  F5CE               	dw	62926
   703  00FCF5  F505               	dw	62725
   704  00FCF7  F43D               	dw	62525
   705  00FCF9  F375               	dw	62325
   706  00FCFB  F2AD               	dw	62125
   707  00FCFD  F1E5               	dw	61925
   708  00FCFF  F11D               	dw	61725
   709  00FD01  F055               	dw	61525
   710  00FD03  EF8E               	dw	61326
   711  00FD05  EEC7               	dw	61127
   712  00FD07  EE00               	dw	60928
   713  00FD09  ED39               	dw	60729
   714  00FD0B  EC72               	dw	60530
   715  00FD0D  EBAB               	dw	60331
   716  00FD0F  EAE5               	dw	60133
   717  00FD11  EA1F               	dw	59935
   718  00FD13  E959               	dw	59737
   719  00FD15  E893               	dw	59539
   720  00FD17  E7CD               	dw	59341
   721  00FD19  E708               	dw	59144
   722  00FD1B  E643               	dw	58947
   723  00FD1D  E57E               	dw	58750
   724  00FD1F  E4BA               	dw	58554
   725  00FD21  E3F5               	dw	58357
   726  00FD23  E331               	dw	58161
   727  00FD25  E26D               	dw	57965
   728  00FD27  E1AA               	dw	57770
   729  00FD29  E0E7               	dw	57575
   730  00FD2B  E024               	dw	57380
   731  00FD2D  DF61               	dw	57185
   732  00FD2F  DE9F               	dw	56991
   733  00FD31  DDDD               	dw	56797
   734  00FD33  DD1C               	dw	56604
   735  00FD35  DC5A               	dw	56410
   736  00FD37  DB99               	dw	56217
   737  00FD39  DAD9               	dw	56025
   738  00FD3B  DA19               	dw	55833
   739  00FD3D  D959               	dw	55641
   740  00FD3F  D899               	dw	55449
   741  00FD41  D7DA               	dw	55258
   742  00FD43  D71B               	dw	55067
   743  00FD45  D65D               	dw	54877
   744  00FD47  D59F               	dw	54687
   745  00FD49  D4E2               	dw	54498
   746  00FD4B  D425               	dw	54309
   747  00FD4D  D368               	dw	54120
   748  00FD4F  D2AC               	dw	53932
   749  00FD51  D1F0               	dw	53744
   750  00FD53  D134               	dw	53556
   751  00FD55  D07A               	dw	53370
   752  00FD57  CFBF               	dw	53183
   753  00FD59  CF05               	dw	52997
   754  00FD5B  CE4C               	dw	52812
   755  00FD5D  CD93               	dw	52627
   756  00FD5F  CCDA               	dw	52442
   757  00FD61  CC22               	dw	52258
   758  00FD63  CB6A               	dw	52074
   759  00FD65  CAB3               	dw	51891
   760  00FD67  C9FD               	dw	51709
   761  00FD69  C947               	dw	51527
   762  00FD6B  C891               	dw	51345
   763  00FD6D  C7DC               	dw	51164
   764  00FD6F  C728               	dw	50984
   765  00FD71  C674               	dw	50804
   766  00FD73  C5C1               	dw	50625
   767  00FD75  C50E               	dw	50446
   768  00FD77  C45C               	dw	50268
   769  00FD79  C3AA               	dw	50090
   770  00FD7B  C2F9               	dw	49913
   771  00FD7D  C249               	dw	49737
   772  00FD7F  C199               	dw	49561
   773  00FD81  C0EA               	dw	49386
   774  00FD83  C03B               	dw	49211
   775  00FD85  BF8D               	dw	49037
   776  00FD87  BEE0               	dw	48864
   777  00FD89  BE33               	dw	48691
   778  00FD8B  BD87               	dw	48519
   779  00FD8D  BCDB               	dw	48347
   780  00FD8F  BC30               	dw	48176
   781  00FD91  BB86               	dw	48006
   782  00FD93  BADD               	dw	47837
   783  00FD95  BA34               	dw	47668
   784  00FD97  B98C               	dw	47500
   785  00FD99  B8E4               	dw	47332
   786  00FD9B  B83D               	dw	47165
   787  00FD9D  B797               	dw	46999
   788  00FD9F  B6F2               	dw	46834
   789  00FDA1  B64D               	dw	46669
   790  00FDA3  B5A9               	dw	46505
   791  00FDA5  B506               	dw	46342
   792  00FDA7  B463               	dw	46179
   793  00FDA9  B3C1               	dw	46017
   794  00FDAB  B320               	dw	45856
   795  00FDAD  B280               	dw	45696
   796  00FDAF  B1E0               	dw	45536
   797  00FDB1  B141               	dw	45377
   798  00FDB3  B0A3               	dw	45219
   799  00FDB5  B006               	dw	45062
   800  00FDB7  AF69               	dw	44905
   801  00FDB9  AECD               	dw	44749
   802  00FDBB  AE32               	dw	44594
   803  00FDBD  AD98               	dw	44440
   804  00FDBF  ACFF               	dw	44287
   805  00FDC1  AC66               	dw	44134
   806  00FDC3  ABCE               	dw	43982
   807  00FDC5  AB37               	dw	43831
   808  00FDC7  AAA1               	dw	43681
   809  00FDC9  AA0C               	dw	43532
   810  00FDCB  A977               	dw	43383
   811  00FDCD  A8E3               	dw	43235
   812  00FDCF  A850               	dw	43088
   813  00FDD1  A7BE               	dw	42942
   814  00FDD3  A72D               	dw	42797
   815  00FDD5  A69D               	dw	42653
   816  00FDD7  A60D               	dw	42509
   817  00FDD9  A57F               	dw	42367
   818  00FDDB  A4F1               	dw	42225
   819  00FDDD  A464               	dw	42084
   820  00FDDF  A3D8               	dw	41944
   821  00FDE1  A34D               	dw	41805
   822  00FDE3  A2C3               	dw	41667
   823  00FDE5  A23A               	dw	41530
   824  00FDE7  A1B1               	dw	41393
   825  00FDE9  A12A               	dw	41258
   826  00FDEB  A0A3               	dw	41123
   827  00FDED  A01E               	dw	40990
   828  00FDEF  9F99               	dw	40857
   829  00FDF1  9F15               	dw	40725
   830  00FDF3  9E92               	dw	40594
   831  00FDF5  9E10               	dw	40464
   832  00FDF7  9D8F               	dw	40335
   833  00FDF9  9D0F               	dw	40207
   834  00FDFB  9C90               	dw	40080
   835  00FDFD  9C12               	dw	39954
   836  00FDFF  9B95               	dw	39829
   837  00FE01  9B19               	dw	39705
   838  00FE03  9A9E               	dw	39582
   839  00FE05  9A23               	dw	39459
   840  00FE07  99AA               	dw	39338
   841  00FE09  9932               	dw	39218
   842  00FE0B  98BB               	dw	39099
   843  00FE0D  9844               	dw	38980
   844  00FE0F  97CF               	dw	38863
   845  00FE11  975B               	dw	38747
   846  00FE13  96E7               	dw	38631
   847  00FE15  9675               	dw	38517
   848  00FE17  9604               	dw	38404
   849  00FE19  9594               	dw	38292
   850  00FE1B  9525               	dw	38181
   851  00FE1D  94B6               	dw	38070
   852  00FE1F  9449               	dw	37961
   853  00FE21  93DD               	dw	37853
   854  00FE23  9372               	dw	37746
   855  00FE25  9308               	dw	37640
   856  00FE27  929F               	dw	37535
   857  00FE29  9237               	dw	37431
   858  00FE2B  91D0               	dw	37328
   859  00FE2D  916B               	dw	37227
   860  00FE2F  9106               	dw	37126
   861  00FE31  90A2               	dw	37026
   862  00FE33  9040               	dw	36928
   863  00FE35  8FDE               	dw	36830
   864  00FE37  8F7E               	dw	36734
   865  00FE39  8F1F               	dw	36639
   866  00FE3B  8EC0               	dw	36544
   867  00FE3D  8E63               	dw	36451
   868  00FE3F  8E07               	dw	36359
   869  00FE41  8DAC               	dw	36268
   870  00FE43  8D52               	dw	36178
   871  00FE45  8CFA               	dw	36090
   872  00FE47  8CA2               	dw	36002
   873  00FE49  8C4B               	dw	35915
   874  00FE4B  8BF6               	dw	35830
   875  00FE4D  8BA2               	dw	35746
   876  00FE4F  8B4F               	dw	35663
   877  00FE51  8AFD               	dw	35581
   878  00FE53  8AAC               	dw	35500
   879  00FE55  8A5C               	dw	35420
   880  00FE57  8A0D               	dw	35341
   881  00FE59  89C0               	dw	35264
   882  00FE5B  8973               	dw	35187
   883  00FE5D  8928               	dw	35112
   884  00FE5F  88DE               	dw	35038
   885  00FE61  8895               	dw	34965
   886  00FE63  884D               	dw	34893
   887  00FE65  8807               	dw	34823
   888  00FE67  87C1               	dw	34753
   889  00FE69  877D               	dw	34685
   890  00FE6B  873A               	dw	34618
   891  00FE6D  86F8               	dw	34552
   892  00FE6F  86B7               	dw	34487
   893  00FE71  8677               	dw	34423
   894  00FE73  8639               	dw	34361
   895  00FE75  85FC               	dw	34300
   896  00FE77  85BF               	dw	34239
   897  00FE79  8584               	dw	34180
   898  00FE7B  854B               	dw	34123
   899  00FE7D  8512               	dw	34066
   900  00FE7F  84DB               	dw	34011
   901  00FE81  84A4               	dw	33956
   902  00FE83  846F               	dw	33903
   903  00FE85  843C               	dw	33852
   904  00FE87  8409               	dw	33801
   905  00FE89  83D7               	dw	33751
   906  00FE8B  83A7               	dw	33703
   907  00FE8D  8378               	dw	33656
   908  00FE8F  834A               	dw	33610
   909  00FE91  831E               	dw	33566
   910  00FE93  82F2               	dw	33522
   911  00FE95  82C8               	dw	33480
   912  00FE97  829F               	dw	33439
   913  00FE99  8277               	dw	33399
   914  00FE9B  8250               	dw	33360
   915  00FE9D  822B               	dw	33323
   916  00FE9F  8207               	dw	33287
   917  00FEA1  81E4               	dw	33252
   918  00FEA3  81C2               	dw	33218
   919  00FEA5  81A2               	dw	33186
   920  00FEA7  8182               	dw	33154
   921  00FEA9  8164               	dw	33124
   922  00FEAB  8147               	dw	33095
   923  00FEAD  812C               	dw	33068
   924  00FEAF  8111               	dw	33041
   925  00FEB1  80F8               	dw	33016
   926  00FEB3  80E0               	dw	32992
   927  00FEB5  80C9               	dw	32969
   928  00FEB7  80B4               	dw	32948
   929  00FEB9  809F               	dw	32927
   930  00FEBB  808C               	dw	32908
   931  00FEBD  807A               	dw	32890
   932  00FEBF  806A               	dw	32874
   933  00FEC1  805A               	dw	32858
   934  00FEC3  804C               	dw	32844
   935  00FEC5  803F               	dw	32831
   936  00FEC7  8033               	dw	32819
   937  00FEC9  8029               	dw	32809
   938  00FECB  8020               	dw	32800
   939  00FECD  8018               	dw	32792
   940  00FECF  8011               	dw	32785
   941  00FED1  800B               	dw	32779
   942  00FED3  8007               	dw	32775
   943  00FED5  8004               	dw	32772
   944  00FED7  8002               	dw	32770
   945  00FED9                     __end_of_SineWave:
