

Microchip Technology PIC18 PRO Macro Assembler V1.33 build 59893 
                                                                                               Thu May  7 10:06:01 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 59893
     1                           	processor	18F97J94
   682  00FFFC                     STR_1:
   683  00FFFC  25                 	db	37
   684  00FFFD  00                 	db	0
   685  00FFFE                     __end_of__stringdata:
   686                           	opt stack 0
   687                           
   688                           ; #config settings
   689  00FFFE  00                 	db	0	; dummy byte at the end
   690  0000                     tblptru	equ	0xFF8
   691                           tblptrh	equ	0xFF7
   692                           tblptrl	equ	0xFF6
   693                           tablat	equ	0xFF5
   694                           prodh	equ	0xFF4
   695                           prodl	equ	0xFF3
   696                           intcon	equ	0xFF2
   697                           intcon2	equ	0xFF1
   698                           intcon3	equ	0xFF0
   699                           indf0	equ	0xFEF
   700                           fsr0h	equ	0xFEA
   701                           fsr0l	equ	0xFE9
   702                           wreg	equ	0xFE8
   703                           indf1	equ	0xFE7
   704                           postinc1	equ	0xFE6
   705                           fsr1h	equ	0xFE2
   706                           fsr1l	equ	0xFE1
   707                           indf2	equ	0xFDF
   708                           postinc2	equ	0xFDE
   709                           postdec2	equ	0xFDD
   710                           fsr2h	equ	0xFDA
   711                           fsr2l	equ	0xFD9
   712                           status	equ	0xFD8
   713                           
   714                           	psect	cinit
   715  0111A4                     __pcinit:
   716                           	opt stack 0
   717  0111A4                     start_initialization:
   718                           	opt stack 0
   719  0111A4                     __initialization:
   720                           	opt stack 0
   721                           
   722                           ; Clear objects allocated to BIGRAM (1000 bytes)
   723  0111A4  EE02  F080         	lfsr	0,__pbssBIGRAM
   724  0111A8  EE13 F0E8          	lfsr	1,1000
   725  0111AC                     clear_0:
   726  0111AC  6AEE               	clrf	postinc0,c
   727  0111AE  50E5               	movf	postdec1,w,c
   728  0111B0  50E1               	movf	fsr1l,w,c
   729  0111B2  E1FC               	bnz	clear_0
   730  0111B4  50E2               	movf	fsr1h,w,c
   731  0111B6  E1FA               	bnz	clear_0
   732                           
   733                           ; Clear objects allocated to BANK2 (128 bytes)
   734  0111B8  EE02  F000         	lfsr	0,__pbssBANK2
   735  0111BC  0E80               	movlw	128
   736  0111BE                     clear_1:
   737  0111BE  6AEE               	clrf	postinc0,c
   738  0111C0  06E8               	decf	wreg,f,c
   739  0111C2  E1FD               	bnz	clear_1
   740                           
   741                           ; Clear objects allocated to BANK1 (228 bytes)
   742  0111C4  EE01  F000         	lfsr	0,__pbssBANK1
   743  0111C8  0EE4               	movlw	228
   744  0111CA                     clear_2:
   745  0111CA  6AEE               	clrf	postinc0,c
   746  0111CC  06E8               	decf	wreg,f,c
   747  0111CE  E1FD               	bnz	clear_2
   748                           
   749                           ; Clear objects allocated to BANK0 (46 bytes)
   750  0111D0  EE00  F098         	lfsr	0,__pbssBANK0
   751  0111D4  0E2E               	movlw	46
   752  0111D6                     clear_3:
   753  0111D6  6AEE               	clrf	postinc0,c
   754  0111D8  06E8               	decf	wreg,f,c
   755  0111DA  E1FD               	bnz	clear_3
   756                           
   757                           ; Clear objects allocated to COMRAM (7 bytes)
   758  0111DC  EE00  F053         	lfsr	0,__pbssCOMRAM
   759  0111E0  0E07               	movlw	7
   760  0111E2                     clear_4:
   761  0111E2  6AEE               	clrf	postinc0,c
   762  0111E4  06E8               	decf	wreg,f,c
   763  0111E6  E1FD               	bnz	clear_4
   764                           
   765                           ; Initialize objects allocated to BANK0 (41 bytes)
   766                           ; load TBLPTR registers with __pidataBANK0
   767  0111E8  0E28               	movlw	low __pidataBANK0
   768  0111EA  6EF6               	movwf	tblptrl,c
   769  0111EC  0E15               	movlw	high __pidataBANK0
   770  0111EE  6EF7               	movwf	tblptrh,c
   771  0111F0  0E01               	movlw	low (__pidataBANK0 shr (0+16))
   772  0111F2  6EF8               	movwf	tblptru,c
   773  0111F4  EE00  F0C6         	lfsr	0,__pdataBANK0
   774  0111F8  EE10 F029          	lfsr	1,41
   775  0111FC                     copy_data0:
   776  0111FC  0009               	tblrd		*+
   777  0111FE  CFF5 FFEE          	movff	tablat,postinc0
   778  011202  50E5               	movf	postdec1,w,c
   779  011204  50E1               	movf	fsr1l,w,c
   780  011206  E1FA               	bnz	copy_data0
   781  011208                     end_of_initialization:
   782                           	opt stack 0
   783  011208                     __end_of__initialization:
   784                           	opt stack 0
   785  011208  0100               	movlb	0
   786  01120A  EF98  F085         	goto	_main	;jump to C main() function
   787                           tblptru	equ	0xFF8
   788                           tblptrh	equ	0xFF7
   789                           tblptrl	equ	0xFF6
   790                           tablat	equ	0xFF5
   791                           prodh	equ	0xFF4
   792                           prodl	equ	0xFF3
   793                           intcon	equ	0xFF2
   794                           intcon2	equ	0xFF1
   795                           intcon3	equ	0xFF0
   796                           indf0	equ	0xFEF
   797                           postinc0	equ	0xFEE
   798                           fsr0h	equ	0xFEA
   799                           fsr0l	equ	0xFE9
   800                           wreg	equ	0xFE8
   801                           indf1	equ	0xFE7
   802                           postinc1	equ	0xFE6
   803                           postdec1	equ	0xFE5
   804                           fsr1h	equ	0xFE2
   805                           fsr1l	equ	0xFE1
   806                           indf2	equ	0xFDF
   807                           postinc2	equ	0xFDE
   808                           postdec2	equ	0xFDD
   809                           fsr2h	equ	0xFDA
   810                           fsr2l	equ	0xFD9
   811                           status	equ	0xFD8
   812                           
   813                           	psect	bssCOMRAM
   814  000053                     __pbssCOMRAM:
   815                           	opt stack 0
   816  000053                     _FONA_INDEX:
   817                           	opt stack 0
   818  000053                     	ds	1
   819  000054                     _PIXY_INDEX:
   820                           	opt stack 0
   821  000054                     	ds	1
   822  000055                     _UART4_INDEX:
   823                           	opt stack 0
   824  000055                     	ds	1
   825  000056                     _USB_INDEX:
   826                           	opt stack 0
   827  000056                     	ds	1
   828  000057                     _controller_type:
   829                           	opt stack 0
   830  000057                     	ds	1
   831  000058                     _mode:
   832                           	opt stack 0
   833  000058                     	ds	1
   834  000059                     _read_delay:
   835                           	opt stack 0
   836  000059                     	ds	1
   837                           tblptru	equ	0xFF8
   838                           tblptrh	equ	0xFF7
   839                           tblptrl	equ	0xFF6
   840                           tablat	equ	0xFF5
   841                           prodh	equ	0xFF4
   842                           prodl	equ	0xFF3
   843                           intcon	equ	0xFF2
   844                           intcon2	equ	0xFF1
   845                           intcon3	equ	0xFF0
   846                           indf0	equ	0xFEF
   847                           postinc0	equ	0xFEE
   848                           fsr0h	equ	0xFEA
   849                           fsr0l	equ	0xFE9
   850                           wreg	equ	0xFE8
   851                           indf1	equ	0xFE7
   852                           postinc1	equ	0xFE6
   853                           postdec1	equ	0xFE5
   854                           fsr1h	equ	0xFE2
   855                           fsr1l	equ	0xFE1
   856                           indf2	equ	0xFDF
   857                           postinc2	equ	0xFDE
   858                           postdec2	equ	0xFDD
   859                           fsr2h	equ	0xFDA
   860                           fsr2l	equ	0xFD9
   861                           status	equ	0xFD8
   862                           
   863                           	psect	bssBANK0
   864  000098                     __pbssBANK0:
   865                           	opt stack 0
   866  000098                     _PS2data:
   867                           	opt stack 0
   868  000098                     	ds	21
   869  0000AD                     _last_read:
   870                           	opt stack 0
   871  0000AD                     	ds	4
   872  0000B1                     _left_count:
   873                           	opt stack 0
   874  0000B1                     	ds	4
   875  0000B5                     _millisCount:
   876                           	opt stack 0
   877  0000B5                     	ds	4
   878  0000B9                     _right_count:
   879                           	opt stack 0
   880  0000B9                     	ds	4
   881  0000BD                     _buttons:
   882                           	opt stack 0
   883  0000BD                     	ds	2
   884  0000BF                     _last_buttons:
   885                           	opt stack 0
   886  0000BF                     	ds	2
   887  0000C1                     _spbrg:
   888                           	opt stack 0
   889  0000C1                     	ds	2
   890  0000C3                     delay_init@config:
   891                           	opt stack 0
   892  0000C3                     	ds	2
   893  0000C5                     _config:
   894                           	opt stack 0
   895  0000C5                     	ds	1
   896                           tblptru	equ	0xFF8
